user_id,sku_id
94067,119079
23117,55755
101440,41009
32963,41009
19366,41009
68427,166897
28014,53785
96954,6533
43404,6533
25119,6533
59158,6533
5778,142140
20848,78869
17606,169819
69255,169819
90082,169819
61010,169819
47666,169819
41482,169819
46558,169819
58624,169819
43717,90294
60196,90294
35416,82064
82431,58227
72797,58227
58535,151327
11655,151327
29026,151327
64085,126535
12299,30199
21385,42199
5080,151327
26466,151327
23643,151327
66131,114568
99612,114568
15866,42199
3605,42199
28243,114568
88552,124894
57520,124894
84339,105971
87485,105971
68569,105971
45386,105971
91902,65441
86503,65441
25303,67295
18280,116359
89560,42199
33914,85780
88337,42199
13881,85780
40341,109728
5040,109728
8387,85780
89215,31662
62227,31662
60089,31662
63690,31662
46474,37957
21039,37957
46485,31662
47015,37957
31269,37957
37525,31662
19824,37957
18644,37957
13109,31662
63603,37957
42546,37957
4913,140687
17510,140687
78562,31662
73124,85780
56590,31662
58217,139648
37050,139648
64902,31662
4992,139648
55108,31662
86242,95728
60985,84409
13624,85780
44535,31662
15970,84409
55056,31662
36999,84409
14117,84409
85259,103014
30818,129010
39975,31662
1074,31662
33604,31662
27446,31662
31075,31662
30130,31662
90605,25837
51079,115215
60102,15661
14661,15661
99313,15661
82746,15661
54201,144762
91483,55143
64184,55143
56404,31662
3505,14098
42889,14098
16371,88295
20267,88295
37588,88295
37400,88295
68415,48877
21320,154636
38712,154636
49771,154636
27860,153395
38200,154636
36573,154636
51738,154636
8095,154636
43253,154636
45464,154636
98132,154636
102118,154636
80502,154636
60819,154636
18777,154636
20464,154636
47467,154636
17447,154636
5212,154636
38624,154636
53677,154636
32404,154636
71325,153395
9526,154636
47151,154636
65043,154636
54165,154636
86068,154636
100442,77745
60811,154636
80058,154636
57068,154636
63732,154636
27477,37427
68593,154636
2647,77745
58787,154636
42963,103132
97616,154636
88465,154636
14997,103132
86861,5825
60738,5825
66133,5825
19052,103132
53379,5825
86082,5825
95558,5825
87461,103132
40697,5825
13084,5825
4957,5825
19953,97025
78376,97025
12674,103132
38272,97025
27604,97025
30451,97025
4901,97025
20708,122369
28441,127838
57767,127838
53030,157850
33105,211
70713,211
65836,96959
84628,96959
44729,90761
23,90761
93776,86604
93389,6866
22665,6866
4636,6866
25603,35464
22989,35464
54964,49758
88180,49758
3632,49758
27914,49758
88678,49758
22616,49758
33899,49758
77249,49758
16376,126146
13143,126146
5066,126146
21594,8710
85657,8710
45874,8710
36775,72463
23556,126018
92268,126018
33859,124286
93540,124286
3529,124286
52272,124286
100290,5325
34428,26934
103528,4732
10217,148209
45853,80497
67858,80497
67695,160600
75827,146926
26317,127189
8417,127189
90426,127189
21684,138037
90672,138037
96241,117210
70778,45656
25190,30479
63811,31216
37809,31216
61711,123016
2190,2148
82663,2148
77907,2148
42407,2148
5123,7196
41471,7196
77094,7196
16557,7196
2604,7196
36938,111017
27847,56608
34121,80462
97650,68654
83180,53906
59745,53906
89213,53906
4528,69262
11441,69262
28146,69262
37573,69262
74157,69262
71510,86220
82006,86220
67077,86220
84885,86220
46335,36504
60448,36504
41192,110166
97785,124196
24971,159674
56493,121850
56376,21040
8836,21040
74696,21040
93641,138853
81316,72967
88758,72967
21193,72967
52463,72967
26921,72967
63761,72967
9354,72967
98125,72967
3957,75279
13087,66968
72208,66968
34718,66968
16290,66968
40324,66968
101296,59175
9145,45173
53755,122497
4104,60861
44817,60861
5185,60861
42139,112609
1746,8753
34222,32529
2782,128988
11648,128988
54026,128988
98968,128988
79876,128988
35227,51906
71775,51906
68399,89847
47074,116318
54108,16569
32106,160209
43001,20308
5156,20308
34112,20308
71387,20308
96875,62351
77376,62351
95696,108618
43863,108618
23964,136526
37902,101181
43295,101181
47258,101181
77354,101181
61110,101181
51057,69209
83566,69209
4595,42721
40449,87344
98464,142606
85159,78508
92795,78508
41093,20719
24359,20719
13877,125188
23921,125188
17280,65488
93738,125699
60645,34851
10088,34547
76468,155792
65875,155389
23074,24048
81007,55528
65622,55528
1494,114823
103583,73467
83539,21078
100975,65823
3607,65823
11077,65823
67660,164346
68834,37057
61741,37057
66346,126791
54335,126791
52281,135376
69130,135376
28609,159398
35591,89802
59214,171225
88672,40623
39807,40623
86596,39139
31610,22962
31348,22962
42277,22962
16873,22962
81192,22962
51841,27582
69459,75588
26703,75588
48336,137196
22521,124765
91233,124765
91909,170400
78306,170400
92363,170400
16671,170400
12089,170400
31147,170400
54561,170400
27036,170400
54965,36658
17485,15272
68715,71184
25675,15259
77614,7718
74881,94482
11290,94482
40595,41101
31113,16579
72378,43873
11055,16222
84932,12609
89953,144871
63825,59769
20207,90647
8483,125372
4643,158569
4984,136019
42608,15547
62027,62807
70037,166112
13596,22607
15915,22607
74397,22607
38213,61742
10762,41310
81744,15258
78859,15258
90572,53150
30021,80499
67504,54209
41708,54209
28582,54209
8659,112141
96555,5888
85449,140921
60272,51777
56175,171088
37263,59644
102217,132835
5710,132835
61186,132835
48327,150041
60335,150041
77616,25968
84138,79636
90036,84389
84762,84389
39995,84389
66676,96652
12890,96652
18244,5977
70133,58262
55234,58262
56699,11632
47139,62863
76260,62863
80822,124869
61033,63231
49989,104748
98284,27844
6720,140029
101655,98836
69380,95399
94244,95399
68590,95399
42144,5499
66503,138013
80171,149641
92330,52830
34288,52830
4592,116730
85270,145946
45220,145946
61762,67241
38836,111778
47361,111778
32017,111778
55915,111778
23318,111778
41275,111778
65692,36748
59181,165290
86890,57161
19289,57018
95462,57018
3722,8929
72873,133873
57920,143527
36126,142295
71655,115836
31851,115836
24319,105395
93778,32465
4287,166707
37006,56792
82086,79520
46573,79520
99347,79520
53386,81708
69596,81708
93721,81708
77666,81708
32274,108399
5146,75877
76195,75877
100642,160476
101238,78197
5747,137805
72063,137805
68135,137805
102374,137805
571,65520
57351,65520
61225,65520
19582,65520
13415,65520
38403,2100
11880,2100
73114,2100
88017,2100
17514,126906
35949,126906
25040,165190
41615,165190
61932,165190
62387,165190
11679,165190
58763,13334
95215,32876
74323,156484
84148,156484
66066,85557
34205,85557
9352,114391
6316,19246
9215,110904
52958,110904
5858,110904
47904,91048
28687,99407
34759,149348
35394,129444
65306,102034
3596,102034
79147,102034
40768,102034
32,22140
61281,62476
64194,46174
74440,46174
16509,118238
26594,57465
12058,6998
26983,53857
54494,86227
100155,73027
16129,85764
53056,116820
88083,116820
9699,116820
18249,157560
93590,63784
54810,63784
102086,77008
101903,17660
49253,17660
70984,56618
5467,56618
103114,22359
41263,97714
52019,31730
73861,81720
36860,55005
48874,31199
46831,31199
102249,166345
70253,166345
14573,139293
37812,157750
99829,168200
38795,23117
96832,86299
48252,86299
17730,85580
45649,7288
74841,7288
59813,7288
26599,106681
67193,106681
99373,14450
87844,13713
40156,124470
21100,145245
38874,168581
20764,25326
18071,31107
62936,58721
99515,107772
43987,139654
81427,9702
73248,84544
15367,109093
10704,120498
83693,92909
50377,78694
72964,75958
42185,19950
57405,19950
25490,78694
597,20330
28293,10774
24177,140168
61257,164289
64913,147573
15122,161397
46013,67602
90765,11766
33066,11978
64039,111391
94573,101412
66693,111527
10404,131598
46068,135272
85871,135272
52891,146386
8360,135272
78944,135272
90589,125460
46672,14739
17321,111527
23813,41887
32835,41887
90663,41887
52803,111527
32856,38469
1403,136405
45745,111527
97959,133134
55172,112979
78664,34517
44385,111527
18858,111527
80276,28413
72479,111527
7556,28413
70588,28413
16653,149442
61501,37995
62591,37995
9904,121524
30927,149462
62698,76996
94800,737
80622,46530
48319,33286
29312,8595
16072,111532
14994,131895
82392,151242
46772,6694
85253,157916
61459,10598
63239,10598
53430,70153
8453,70153
26319,70153
76118,70153
13512,81490
8346,158917
20294,118158
4988,129313
69244,166813
39336,10325
29814,48695
94464,103652
77593,29232
79145,149854
17993,145990
99331,19960
95619,149854
103338,103594
12110,102226
45059,102226
37336,37043
64211,14433
15265,170626
79903,71801
89238,71801
13334,40336
7165,119879
48677,163258
100349,40336
79485,40336
40048,40336
33591,40336
13451,7199
80734,26295
100868,116489
43980,99425
32783,62541
43654,147622
24418,26225
31670,72605
26094,55053
22005,55053
96417,41777
63242,146838
29585,86464
35523,83320
102244,125895
57970,137100
51107,99415
59855,163009
87891,56797
72596,13007
86868,163009
91608,163009
62492,163009
37115,163009
21655,163009
38442,163009
37863,163009
83908,147936
77308,163009
54857,147936
39939,163009
12128,163009
31077,147936
9161,163680
13477,163680
76168,3553
76815,153698
93376,153698
44179,50290
96617,31682
5197,140741
60756,140741
11628,64197
23836,64197
43990,64197
29595,44042
65677,68096
59775,126623
102736,131300
41045,126623
77704,36307
15024,36307
4090,23163
36894,36307
62335,152478
29651,152478
35107,111981
19056,111981
95808,152478
1904,108876
7043,94944
21543,113475
14313,155721
63849,155721
11423,134286
48022,24683
8065,47213
31957,74517
829,47213
11686,47213
19202,47213
94637,47213
4129,131300
33566,74517
12744,15921
19246,131300
31249,74517
27747,159187
36184,159187
96822,131300
97409,131300
63911,142477
52326,28276
84020,50986
5115,48753
86739,118923
95258,63006
31582,146523
19503,146523
49002,150859
4138,63006
99441,118053
11398,63006
12329,63006
5104,63006
5170,63006
56353,24900
63968,24900
3425,24900
58391,24900
100630,64419
76084,42199
86866,42199
75427,31662
51694,31662
77389,31662
33765,9968
55907,31662
78544,12564
71840,31662
77184,9968
48895,31662
4645,31662
52549,164532
67025,147898
29234,149223
50257,107481
43928,21147
41717,21147
66046,21147
176,21147
62867,5505
75424,21147
75124,138778
61712,169883
44750,68615
78583,70726
59332,90902
96160,90902
91277,90902
4789,31700
51541,143343
4919,106759
85129,25511
71315,58011
89975,12272
102876,122186
34319,54265
62744,2143
91192,47408
24696,47408
27146,47408
14761,47408
4696,147796
32565,140458
12087,140458
35537,140458
35733,140458
72452,62502
90328,127838
66190,129001
42207,122369
54595,122369
84208,97025
71841,97025
95955,97025
63897,168573
34470,88764
100644,129855
16198,168573
71684,72348
96633,73465
52176,59051
36373,59051
75549,154636
97824,154636
96109,154636
14230,73341
87128,19213
37256,123857
21895,154636
35781,88975
38148,154636
83532,154636
99044,154636
78054,154636
79465,143981
20097,154636
18884,154636
14290,154636
12516,154636
61472,54357
81592,54357
36547,96306
82953,83325
26299,143685
12954,83325
10733,95735
72046,115215
24383,115215
67583,62080
31265,62080
78032,62080
42073,54357
97274,62080
51697,84409
18365,126641
81932,84409
51936,146183
29759,35085
82730,59041
27285,59041
48798,139648
59274,140687
68007,159158
90657,19253
19516,63846
5128,135147
97174,140807
33038,115757
59047,60722
13732,109349
52278,131955
4906,105971
53923,105971
19220,149841
27476,25218
33424,85780
12132,153430
63484,151327
19801,151327
99174,36692
96487,36692
90366,7418
59401,106647
10362,97024
18162,130683
96007,97024
13174,137328
6010,121204
13082,163550
67045,87057
95112,87057
71571,109843
71396,166897
47495,41009
17858,41009
26541,41009
44615,41009
65409,41009
27160,170286
52752,18912
80972,38604
99575,38604
99608,1189
84549,74280
9834,74280
18747,74280
60805,77745
11578,113675
56734,113675
8526,119632
91242,111277
4775,37427
47975,46482
84219,94373
7651,68774
91678,70936
62675,131300
75969,131300
40300,131300
77378,9968
53248,9968
103491,106310
40793,107481
5264,99993
63676,2448
33652,42988
18728,42988
29323,168573
27097,168573
63351,168573
62032,168573
100038,168573
83439,168573
12469,54357
1223,85780
65471,85780
46099,159184
79068,93652
1036,136405
96986,28413
15895,3067
5250,37995
16726,37995
51468,37995
36170,76996
48604,76996
92635,40964
7959,111532
36073,6694
63063,91145
92156,70153
98117,134683
9620,10373
71044,5916
101940,40336
71870,40336
88339,40336
62420,40336
55274,40336
71377,55792
18946,122461
43922,84525
13276,43025
4429,51852
12960,163680
77193,132417
16703,160537
25647,54570
82946,164544
59129,155721
33472,134286
80430,6468
71046,47213
90078,159187
48055,50986
45760,117882
52904,153289
83381,35586
80198,63006
87712,63006
87475,63006
93975,63006
3688,63006
23434,63006
79044,63006
12892,63006
35398,63006
63960,12564
5179,12564
32629,12564
77136,18412
90600,18412
36718,18412
43042,18412
71550,18412
36502,18412
35895,18412
4860,18412
21401,5505
60307,5505
99042,115727
95667,47408
95549,47408
81858,7746
25220,108140
26858,61226
89994,61226
71294,107760
2900,82824
91249,59051
57655,47057
5202,19213
67032,69704
16450,59409
52445,59409
57951,136919
98413,156471
3859,156471
95143,87969
78994,96889
30411,106647
83974,87057
77133,152746
83175,134084
1860,64709
80179,38604
79824,38604
32135,38604
46557,37009
81324,162108
33274,103126
45993,19950
90161,19950
45773,20330
16168,165387
21882,135272
60795,162128
1354,111391
64930,111391
89757,51307
61770,109093
97593,84544
78929,84544
55544,120419
68804,52185
29337,113675
58955,19198
30183,103114
17088,164542
74127,6533
102225,151327
50030,151327
31043,105971
63414,37957
44581,84409
49955,48877
13391,154636
81259,154636
97065,49611
88835,5825
64300,5825
79335,5825
78855,5825
78227,5825
10610,5825
17647,95870
8111,95870
38496,107012
80227,138778
93998,138778
103312,21147
76072,31662
64314,42199
44911,51009
68220,24900
34417,39425
3719,39425
13180,39425
78718,50086
91652,146450
20059,5757
15806,5757
45166,98989
50617,148200
33705,7643
21838,22238
76886,126623
75182,72597
75076,126478
31492,64197
27047,140741
56530,136276
96486,114741
24436,56797
14269,99415
29348,24979
103152,116489
33395,119879
32902,125756
11713,14433
43146,26603
32197,149854
40527,33559
13189,110086
15523,118158
46400,10598
74077,151242
59868,132782
4088,82596
59461,112550
79418,160362
57632,33726
63170,98685
71771,7418
44682,7418
87427,68776
3187,170864
85884,4253
23179,50092
81288,64773
58265,3869
2679,159255
7290,6866
15275,35464
14136,36638
26371,36638
74247,49758
63273,20739
36314,74630
4495,74630
5302,14359
88559,4732
87365,160600
81723,160600
83015,86246
19260,86246
12229,127189
3901,138037
92314,81010
96956,166876
7565,117210
5106,117210
17581,2148
80042,111017
4750,165391
74028,20546
16302,80462
46193,69262
97173,69262
58261,69262
63112,86220
96257,98099
29358,36504
5244,147433
90416,124196
9262,63229
41833,72967
12084,72967
16515,72967
78098,72967
3117,17354
82254,164737
93963,59175
91830,45173
86756,20827
101240,20827
6129,20827
55003,20827
3905,128988
2621,128988
91457,116318
1328,156
49868,15821
96940,15821
47032,20308
79669,20308
100663,74900
99312,165516
67730,136526
9082,101181
75961,30272
34026,69209
78208,42721
3395,42721
81372,157857
1488,88414
506,125188
48418,61531
64828,61531
190,61531
81014,61531
48612,164258
9225,164258
80494,164258
28776,2378
5246,2378
13159,150879
43939,65488
40462,32322
78969,73467
12885,33942
95708,135376
20093,32198
63694,60591
27828,145964
87730,89802
38825,89802
13636,26796
50484,92021
85002,81802
59633,71940
85672,156696
72998,116131
13139,112819
93552,137196
101541,71184
24057,72126
97685,35208
66719,94482
40635,112068
9438,16579
37112,105683
50362,12609
99186,59769
67566,160964
27892,147652
1914,158569
5161,22607
95942,54209
83271,54209
6600,112141
17820,5888
71593,5888
54387,140921
61958,22886
102433,77048
86672,8585
26996,29588
32576,24371
37164,24371
98344,24371
24930,88184
72041,150041
63462,79636
50143,84389
35599,82481
11891,72354
13641,74352
25558,24774
76237,54084
17871,62655
8495,95399
55905,63844
43648,3567
39697,143045
42994,64467
56595,112332
32384,149641
91092,52830
69951,142936
5245,142936
1006,111615
20200,90521
96669,145946
61240,67241
43410,109840
94871,60755
75191,165290
46422,57018
58784,72123
42239,32465
16269,32465
25828,32465
35197,32465
80688,32465
87793,32465
7081,32465
35037,166707
64908,166707
53999,79520
21292,52343
16529,52343
29301,52343
45973,52343
43107,52343
35033,52343
5915,52343
50336,65520
26518,164211
38868,164211
2873,44854
19394,44854
17646,24500
92030,126906
1148,48721
71272,145457
34457,56211
30006,156484
76362,98445
17017,98445
66885,98445
12799,97007
13013,97007
59131,117262
1249,13931
54245,19246
35177,19246
47730,11876
98334,125987
9624,22140
99136,22140
5231,37578
57682,62476
96464,141243
38079,141243
97244,51249
68993,152061
99057,17660
25770,120084
61648,22359
52083,34648
47813,121665
75256,64141
51546,134001
39839,78256
87711,78256
68232,82259
97125,4581
19003,106681
93924,106681
43696,5997
27012,166229
83127,124470
35904,156938
12600,106487
56626,38442
22153,161081
2934,8244
11786,8244
6497,68774
53085,131300
44265,131300
81778,64419
49692,9968
5149,9968
8053,69623
55848,69623
56264,69623
14089,69623
20015,137905
52148,38108
5308,86427
16819,70888
63604,117692
11336,78869
71517,46265
35350,63846
3971,154549
27263,85780
85089,97024
76906,97024
15712,77745
73247,90844
93682,164289
72794,152333
63349,166772
57093,59798
42032,37995
97572,76996
5376,53726
19504,103652
41537,103652
52353,19960
14908,134683
64226,8452
96171,10373
90732,5916
45444,40336
62409,40336
97876,80130
32492,80130
89751,163680
73795,163680
89122,163680
20818,132417
11434,131615
43215,36307
65249,47213
71678,59252
24992,28276
51432,28276
91939,117882
49242,90646
84630,63006
50084,63006
3405,63006
14225,63006
26866,12564
74207,12564
95817,12564
45384,12564
5432,12564
26427,12564
69240,18412
56403,18412
93676,18412
20236,18412
48892,75527
35528,121541
16573,13845
66565,63315
16226,140458
56284,5503
85957,5503
100844,73870
38432,73870
17637,139287
96190,48275
57688,94631
55301,83325
59587,19989
95562,156471
12135,156471
33878,139018
42368,139018
88357,162344
61326,35085
37939,104129
71758,104129
12097,104129
67065,104129
27230,162263
19579,26229
102517,122027
89455,57967
28925,81662
77992,11640
101889,1203
71479,1203
96454,1203
72456,1203
89502,85518
42,85518
70217,85518
35093,85518
21134,85518
96249,106647
95467,90891
50991,134084
17660,38604
56297,162108
29287,7433
19913,147776
45637,9702
83801,9702
87063,9702
45899,9702
5381,9702
93746,65785
72318,45504
80878,19950
13152,19950
45499,20330
71905,73515
67408,62330
8280,100462
47524,13349
7023,101412
61996,39881
63181,39881
66579,135272
76712,39778
28534,166354
28581,42487
43465,38639
315,51528
90156,79982
75866,12224
135,27937
100994,111840
82446,111840
83696,111840
11728,125460
36321,125460
33872,125460
79879,125460
98159,125460
24542,125460
39912,60058
44462,60058
14239,60058
21981,72095
5237,92909
36614,84544
23787,84544
100298,84544
36080,84544
88833,52185
36361,52185
24917,64160
22585,64160
96965,76301
4493,18341
18779,6533
36427,169819
48076,169819
102321,90294
67181,124894
24538,105971
75670,103318
944,129010
21796,9159
11021,154636
5407,154636
51125,154636
55012,154636
93010,154636
83485,128747
27631,21147
86414,103132
84021,153395
35378,31662
70852,31662
83734,31662
96635,31662
46741,42199
78760,42199
81442,53785
47450,116244
93615,10167
3110,157595
37537,127152
37037,146523
54015,146523
75419,130948
20433,47107
83217,39425
2223,5757
62625,22150
50476,114890
78478,51916
91809,148200
12703,90338
42019,49474
81896,72597
44218,162092
87114,107065
90173,3553
72686,56797
28284,99415
45010,84312
5247,88312
41064,124951
11823,99425
29713,99425
18033,116489
70483,66434
15656,66434
83961,119879
54178,71801
3762,166379
2959,103594
20947,149854
43159,110086
19351,110086
74780,65040
67069,64151
2690,168373
88483,75849
8032,112550
36177,159070
35083,12475
50494,121123
25138,98685
66925,98685
2852,7418
90817,9087
41750,19253
65593,170864
46346,39934
9072,159528
45063,63979
50944,66291
5052,130216
94077,34890
27483,65210
9793,65210
58809,65210
98496,156589
20412,20169
93805,22607
2423,52343
80617,52343
52811,52343
11586,52343
21337,73834
5417,84389
75317,84389
45478,30479
74945,63231
79211,30479
3106,30479
69106,30479
60494,79636
49039,45656
50370,24774
15393,79636
102826,70839
98609,67241
49351,114954
92400,8210
35630,145946
16563,145946
13842,5499
49248,5499
14501,57018
97477,2148
102511,139840
9217,139840
28367,143045
31712,49708
4221,162621
14507,2148
46385,25003
72597,25003
78949,25003
60207,57018
30486,44605
24802,44605
51873,7196
18545,57018
81266,24432
94499,57018
80507,57018
41722,160485
59541,56608
44490,57018
34481,166345
96735,68654
41604,44605
37044,44605
9481,33258
80099,33258
44393,44605
46868,33258
17802,163949
71808,33258
96054,33258
87890,33258
67702,33258
44402,90761
79390,117210
10052,3164
38431,69262
30817,36504
59666,57018
74704,72123
62914,72123
39477,159674
33639,64141
100165,64141
100432,90761
928,7975
43661,34648
69756,34648
89047,34648
96245,138853
16539,115851
94926,6866
37867,72967
935,113079
62467,72967
84404,66968
62286,82481
92801,35464
23207,63784
73905,36638
68148,32529
10453,32529
39426,43405
60179,646
10487,36638
26302,116318
10369,77527
12018,16569
18709,8218
45228,30281
70501,30281
66895,646
71345,16679
49548,141583
61512,74900
47108,157215
58633,109138
29476,157215
33335,126146
14548,157215
4882,126146
59672,101181
30940,101181
43743,101181
82840,69209
3351,69209
96529,86051
10865,142295
14123,37578
103248,16127
47166,167983
37334,87344
5330,22140
889,85949
39935,27333
38925,39830
79156,78508
52452,27333
30353,39830
91778,78508
16658,166876
21061,73136
4974,78508
25219,166876
38854,20719
28049,73136
35532,20719
91719,85246
58878,85246
93409,85246
86000,163670
16493,32465
27844,125188
51189,47284
51523,126018
9028,61531
18075,61531
75332,145705
86598,164258
44129,167923
8402,167923
52767,167923
10674,32465
102727,98384
24152,124286
44525,150879
3710,140921
54219,108328
34811,14359
71379,26934
80388,10677
21102,32465
77304,153051
14374,15987
36998,95521
29924,1914
50345,114391
27413,4732
79112,97007
68303,97007
32812,23757
46545,23757
92018,145895
23903,80499
14623,156484
3224,156484
34830,68767
82850,68767
56047,68767
70751,86246
19532,65823
4898,65823
100115,41200
18337,32977
45032,32876
79384,33942
84847,33942
80343,138037
64555,138037
47246,22876
33876,98634
98501,124470
5313,127968
54270,169886
61336,40623
4568,81802
1703,6530
102100,83363
21896,71940
77812,156696
85334,45678
87159,138037
34517,124470
44328,124470
46082,75588
89437,51558
61079,51558
26259,79520
45621,96959
33809,84639
58049,96959
52444,93163
6583,44854
56644,51558
85424,17470
47447,65914
5418,15259
87954,65914
88455,96959
64698,150863
54458,65914
58503,52343
48642,51558
101986,151484
415,137636
22536,137636
53209,137636
16012,32453
36699,94995
46285,65914
63670,155472
27108,65914
11710,81708
49338,11257
52927,170626
12011,170626
51778,123773
8923,162127
66765,68774
70834,68774
47850,109083
31988,131300
79154,92192
27642,38108
95330,168573
78522,54357
39467,54357
37685,54357
62510,100251
60629,100251
20656,100251
63333,97024
66257,157909
19322,157909
15978,53865
41321,14739
61308,14739
32816,14739
66894,76251
65727,3067
62191,37995
86493,138684
82878,114202
82490,103652
87137,134683
63360,134683
61478,122792
50051,80130
38304,69391
108,69391
68581,163680
67452,132417
97482,46089
84521,152478
58177,129184
92686,129184
31417,10984
23718,28276
85301,50986
81784,63006
76938,63006
12921,12564
94595,5505
25963,31700
74302,39455
102918,75527
52267,47408
60582,47408
11729,140458
79721,5503
44030,82048
67482,135089
62322,73341
72973,113898
78409,143981
4735,141173
102904,62452
74487,83325
24546,83325
98077,156471
12839,162344
10710,162344
86592,77067
45149,104129
24060,33220
87785,33220
69261,170864
33573,67610
89569,86759
83527,36723
34052,11640
56852,19253
20210,106647
3387,130683
7409,163550
98219,28712
53411,124181
27937,68718
80956,9702
66957,74042
9565,70491
23615,74404
31067,37546
61177,37546
11846,62330
58797,62330
29939,72399
40327,78371
8843,135272
15514,135272
19666,135272
95541,82875
79119,46295
16698,46295
46853,135272
100932,75018
37972,75018
13527,166354
40729,166354
5485,166354
14335,166354
48043,166354
5436,38639
35951,51528
53524,45320
36987,111840
11719,125460
46357,111391
3080,111391
94273,111391
49028,111391
40788,8138
6523,84544
85274,120419
87431,120419
70780,52185
46236,113675
103513,162759
40147,76301
48203,76301
52703,149442
100585,149442
8881,160362
39792,114568
4330,92275
47887,105971
92295,140807
11623,140807
5065,117452
41457,1058
16153,103014
60644,108097
88544,143685
66675,91087
32591,88295
45069,154636
77383,154636
31740,154636
9528,154636
82465,154636
61815,154636
79448,138778
94626,138778
32894,138778
16228,21147
19662,21147
48950,46482
38353,103132
32597,46482
96189,31662
62136,31662
59391,31662
54975,42199
3683,83140
92727,157595
56712,146523
49265,130948
41504,37510
72163,5757
43505,142477
82616,74517
8665,82600
50163,51916
30113,6424
54147,6424
60532,6424
60630,6424
81675,3475
72540,49474
90821,49474
45612,140741
38128,56797
72042,95435
11639,71801
86136,71801
85096,71801
54720,14433
18787,103594
54805,149854
39301,79616
22744,54209
69985,112141
98378,124869
103591,5888
675,5888
90090,171002
18338,153214
79268,96173
78654,24371
16259,24371
20744,84389
81127,79636
32872,101891
871,39222
49330,47328
88194,150041
90500,117929
24215,44605
22236,44605
75858,92524
59410,2148
86838,2148
9019,7196
61047,65174
64027,80462
48209,114640
39169,55218
51875,64141
87713,86220
17548,34648
94160,22359
8782,126012
90405,77008
38713,113079
5042,3673
69714,3673
6793,34695
62922,119108
47367,90761
9084,63229
40898,38388
17528,69355
46596,21040
30665,141226
95069,116820
39361,72967
56664,30281
54782,118238
27905,118238
43968,118238
33460,157215
84698,122497
15401,48954
37283,99110
5730,65674
47953,37578
5498,32529
48611,20827
61365,35464
43362,22140
86292,128988
8769,22360
88469,128988
100664,36638
15035,125987
102523,125987
10655,20308
11538,20308
5433,20308
14883,20308
69427,49758
29575,19246
33684,126146
19989,101181
3172,97007
43077,42721
44929,164354
59081,135859
47138,85557
54555,85557
23732,75006
69438,54657
55525,156484
44499,156484
68754,156484
59428,47895
64484,156484
23677,147882
31434,20719
32571,20719
4517,38222
36583,8710
53728,42959
63836,155389
85300,125446
86842,75877
39274,10098
63179,77109
69468,142667
47201,4732
5420,4732
29665,81708
11012,4732
63461,52343
46430,23757
95534,52343
98207,79520
15757,56792
49580,80497
70870,67589
102127,160600
88412,34314
65309,135376
77617,32465
57569,89802
34110,211
37456,39139
47123,69943
33092,10628
86314,71940
25917,71940
21873,71940
19859,156696
61188,115851
42499,27582
77743,57018
10671,57018
82222,70839
88277,170400
5423,165290
99467,32744
36787,102548
19654,14577
68623,20869
49422,136894
102275,11036
98844,16579
12174,145946
43038,145946
33350,133792
442,25003
101180,25003
34298,52830
43434,52830
49908,94995
40587,126144
100799,21157
85872,139840
35944,5499
57545,5499
23775,95850
80267,49551
38855,49551
19928,127462
78673,69342
36117,157850
21406,157850
58061,96959
44378,24316
74929,3919
98085,90761
31596,90761
62645,35464
62573,35464
94975,35464
86388,49758
17353,126146
23602,126146
95286,126146
44308,154748
4186,80497
78737,160600
32238,160600
89541,51558
12692,117210
5519,117210
29406,117210
80582,2148
47611,2148
9568,7196
70035,7196
34548,110279
17075,140598
49502,140598
47041,98099
61115,147433
68136,159674
47925,34695
84312,170137
21820,51384
81515,57386
8296,138853
16288,134619
56374,134619
93960,124997
81890,66968
48335,59175
4235,45173
10623,122497
53103,20827
102772,134748
43305,20308
29583,20308
63921,74900
26349,168651
100676,136526
28850,89586
102928,101181
2530,101181
77481,157857
26442,20719
14583,20719
47773,125188
56497,164258
59001,65488
64664,155389
32386,161251
66861,65823
43333,65823
22933,135376
48800,81163
96767,39139
19977,116131
66192,22962
40576,163620
100161,35208
29328,41101
99883,12609
4559,158569
80403,136019
37678,128286
8074,22607
77238,135409
63052,168043
64836,131063
66063,112141
68882,5888
77840,5888
5328,3776
48913,171002
93718,85246
61318,22886
22328,24371
31720,24371
60785,43405
41302,43405
89706,117574
71210,106843
21554,69502
39049,69502
46967,44605
57841,44605
38259,133610
92617,116502
43293,62863
26167,49551
20201,95850
94320,95850
64566,12994
64568,12994
76229,139840
94700,112332
57956,52830
8145,14577
23669,3752
39997,56737
75202,57018
55332,57018
41260,32465
72220,166707
11930,166707
56300,79520
62011,79520
56539,79520
81586,79520
89604,79520
40228,79520
33603,79520
34727,79520
22307,79520
102289,79520
89257,52343
38241,81708
3583,75877
86307,96887
52824,2100
9976,52283
10379,165190
6627,162573
39695,32876
41957,85557
16889,97007
87729,48790
58071,13931
6805,13931
48410,15987
40614,15987
53894,92555
78336,108328
102359,108328
89325,39197
36650,55497
32203,99407
79916,125987
47565,87502
42896,125413
26465,64711
43522,64711
57267,116820
77191,69355
22698,113079
4591,78256
25702,78256
103571,65833
17506,40396
3001,160460
90651,31199
42492,31199
98053,31199
77180,69342
